  # 
  # ./GranFilm 2.0
  # ---------------------------------------------------------------------------- 
  # 
  # Angles of incidence   :    45.0000000       0.00000000    
  # Polarisation          :     p 
  # Energy min, max  (eV) :    1.50000000       5.00000000    
  # No of Energy Points   :         1024
  # Materials             :  No.           1 :  air
  # Materials             :  No.           2 :  mgo
  # Materials             :  No.           3 :  ag
  # Materials             :  No.           4 :  mgo
  # Island radius (nm)        :    8.0000000000000000     
  # Radius ratios             :    1.0000000000000000     
  # Truncation Parameter      :    0.0000000000000000     
  # Coverage                  :   0.50265482457436694     
  # Network                   : Square
  # Lattice constant (nm)     :    20.000000000000000     
  # Multipole position ratio  :   -0.0000000000000000     
  # # multipoles         :           16
  # Density                   :    2.5000000000000001E-003
  # 
  # -------------------------------------------------------------
  # FORMAT :    column 01      -  energy [eV]
  #                "   02:03   -  dR/R (amplitude, phase(deg))
  #                "   04:05   -  alpha_par (real, imag)
  #                "   06:07   -  alpha_perp 
  #                "   08:09   -  alpha^{(10)}_par 
  #                "   10:11   -  alpha^{(10)}_perp 
  #                "   12:13   -  gamma 
  #                "   14:15   -  beta 
  #                "   16:17   -  delta 
  #                "   18:19   -  tau 
  #                "   20      -  wavelength [nm]
  # -------------------------------------------------------------
  0.17326E+01    0.43409E+00 -0.23830E+02    0.23725E+02  0.89533E+00    0.59968E+01  0.53472E-01   -0.33731E+01 -0.72532E-01   -0.28565E+01 -0.34263E-01    0.52191E+01  0.27115E+00    0.67873E+00  0.42809E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71558E+03
  0.17361E+01    0.43961E+00 -0.23938E+02    0.23790E+02  0.90452E+00    0.60007E+01  0.53803E-01   -0.33783E+01 -0.73203E-01   -0.28590E+01 -0.34496E-01    0.52386E+01  0.27448E+00    0.67903E+00  0.43058E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71417E+03
  0.17395E+01    0.44520E+00 -0.24048E+02    0.23855E+02  0.91368E+00    0.60045E+01  0.54127E-01   -0.33835E+01 -0.73869E-01   -0.28615E+01 -0.34724E-01    0.52582E+01  0.27782E+00    0.67934E+00  0.43300E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71276E+03
  0.17429E+01    0.45087E+00 -0.24157E+02    0.23920E+02  0.92282E+00    0.60084E+01  0.54445E-01   -0.33887E+01 -0.74532E-01   -0.28639E+01 -0.34948E-01    0.52780E+01  0.28118E+00    0.67965E+00  0.43538E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71136E+03
  0.17463E+01    0.45661E+00 -0.24267E+02    0.23987E+02  0.93196E+00    0.60123E+01  0.54759E-01   -0.33940E+01 -0.75193E-01   -0.28664E+01 -0.35171E-01    0.52980E+01  0.28455E+00    0.67995E+00  0.43772E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70997E+03
  0.17498E+01    0.46244E+00 -0.24378E+02    0.24053E+02  0.94111E+00    0.60162E+01  0.55069E-01   -0.33993E+01 -0.75854E-01   -0.28689E+01 -0.35391E-01    0.53181E+01  0.28794E+00    0.68026E+00  0.44003E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70858E+03
  0.17532E+01    0.46835E+00 -0.24489E+02    0.24120E+02  0.95031E+00    0.60201E+01  0.55377E-01   -0.34046E+01 -0.76517E-01   -0.28714E+01 -0.35610E-01    0.53385E+01  0.29136E+00    0.68057E+00  0.44232E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70720E+03
  0.17566E+01    0.47435E+00 -0.24600E+02    0.24188E+02  0.95958E+00    0.60240E+01  0.55684E-01   -0.34100E+01 -0.77183E-01   -0.28739E+01 -0.35829E-01    0.53591E+01  0.29483E+00    0.68088E+00  0.44459E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70582E+03
  0.17600E+01    0.48044E+00 -0.24711E+02    0.24257E+02  0.96895E+00    0.60279E+01  0.55991E-01   -0.34154E+01 -0.77855E-01   -0.28764E+01 -0.36048E-01    0.53799E+01  0.29834E+00    0.68119E+00  0.44687E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70445E+03
  0.17634E+01    0.48663E+00 -0.24823E+02    0.24326E+02  0.97842E+00    0.60319E+01  0.56298E-01   -0.34208E+01 -0.78533E-01   -0.28790E+01 -0.36267E-01    0.54010E+01  0.30191E+00    0.68150E+00  0.44914E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70308E+03
  0.17669E+01    0.49291E+00 -0.24936E+02    0.24396E+02  0.98799E+00    0.60359E+01  0.56606E-01   -0.34263E+01 -0.79218E-01   -0.28815E+01 -0.36488E-01    0.54224E+01  0.30553E+00    0.68181E+00  0.45141E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70172E+03
  0.17703E+01    0.49930E+00 -0.25048E+02    0.24466E+02  0.99770E+00    0.60399E+01  0.56916E-01   -0.34319E+01 -0.79911E-01   -0.28841E+01 -0.36710E-01    0.54440E+01  0.30921E+00    0.68213E+00  0.45370E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70036E+03
  0.17737E+01    0.50580E+00 -0.25161E+02    0.24537E+02  0.10076E+01    0.60439E+01  0.57230E-01   -0.34375E+01 -0.80616E-01   -0.28867E+01 -0.36936E-01    0.54658E+01  0.31296E+00    0.68245E+00  0.45602E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69901E+03
  0.17771E+01    0.51242E+00 -0.25275E+02    0.24609E+02  0.10176E+01    0.60480E+01  0.57548E-01   -0.34431E+01 -0.81333E-01   -0.28893E+01 -0.37164E-01    0.54879E+01  0.31680E+00    0.68276E+00  0.45837E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69767E+03
  0.17805E+01    0.51916E+00 -0.25389E+02    0.24682E+02  0.10279E+01    0.60520E+01  0.57874E-01   -0.34488E+01 -0.82066E-01   -0.28919E+01 -0.37398E-01    0.55103E+01  0.32073E+00    0.68308E+00  0.46077E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69633E+03
  0.17840E+01    0.52605E+00 -0.25504E+02    0.24756E+02  0.10384E+01    0.60561E+01  0.58207E-01   -0.34546E+01 -0.82816E-01   -0.28945E+01 -0.37637E-01    0.55330E+01  0.32476E+00    0.68341E+00  0.46323E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69499E+03
  0.17874E+01    0.53307E+00 -0.25619E+02    0.24830E+02  0.10492E+01    0.60603E+01  0.58549E-01   -0.34604E+01 -0.83587E-01   -0.28972E+01 -0.37882E-01    0.55559E+01  0.32890E+00    0.68373E+00  0.46576E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69366E+03
  0.17908E+01    0.54024E+00 -0.25735E+02    0.24905E+02  0.10603E+01    0.60644E+01  0.58902E-01   -0.34663E+01 -0.84380E-01   -0.28998E+01 -0.38135E-01    0.55792E+01  0.33317E+00    0.68406E+00  0.46838E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69234E+03
  0.17942E+01    0.54758E+00 -0.25851E+02    0.24981E+02  0.10718E+01    0.60686E+01  0.59267E-01   -0.34722E+01 -0.85198E-01   -0.29025E+01 -0.38396E-01    0.56028E+01  0.33757E+00    0.68439E+00  0.47108E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69102E+03
  0.17977E+01    0.55508E+00 -0.25968E+02    0.25057E+02  0.10836E+01    0.60728E+01  0.59646E-01   -0.34782E+01 -0.86044E-01   -0.29053E+01 -0.38667E-01    0.56267E+01  0.34212E+00    0.68472E+00  0.47390E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68970E+03
  0.18011E+01    0.56276E+00 -0.26086E+02    0.25135E+02  0.10958E+01    0.60771E+01  0.60040E-01   -0.34843E+01 -0.86919E-01   -0.29080E+01 -0.38948E-01    0.56509E+01  0.34682E+00    0.68505E+00  0.47683E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68839E+03
  0.18045E+01    0.57063E+00 -0.26205E+02    0.25213E+02  0.11084E+01    0.60814E+01  0.60451E-01   -0.34905E+01 -0.87826E-01   -0.29108E+01 -0.39240E-01    0.56755E+01  0.35170E+00    0.68539E+00  0.47989E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68708E+03
  0.18079E+01    0.57869E+00 -0.26324E+02    0.25292E+02  0.11215E+01    0.60857E+01  0.60880E-01   -0.34967E+01 -0.88769E-01   -0.29136E+01 -0.39544E-01    0.57004E+01  0.35676E+00    0.68573E+00  0.48309E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68578E+03
  0.18113E+01    0.58696E+00 -0.26444E+02    0.25372E+02  0.11351E+01    0.60900E+01  0.61329E-01   -0.35030E+01 -0.89750E-01   -0.29164E+01 -0.39862E-01    0.57257E+01  0.36202E+00    0.68608E+00  0.48644E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68449E+03
  0.18148E+01    0.59543E+00 -0.26565E+02    0.25453E+02  0.11492E+01    0.60944E+01  0.61795E-01   -0.35094E+01 -0.90767E-01   -0.29192E+01 -0.40193E-01    0.57513E+01  0.36747E+00    0.68643E+00  0.48993E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68320E+03
  0.18182E+01    0.60410E+00 -0.26686E+02    0.25535E+02  0.11638E+01    0.60989E+01  0.62279E-01   -0.35159E+01 -0.91819E-01   -0.29221E+01 -0.40535E-01    0.57773E+01  0.37312E+00    0.68678E+00  0.49355E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68191E+03
  0.18216E+01    0.61296E+00 -0.26807E+02    0.25617E+02  0.11788E+01    0.61033E+01  0.62779E-01   -0.35224E+01 -0.92905E-01   -0.29250E+01 -0.40888E-01    0.58037E+01  0.37895E+00    0.68713E+00  0.49730E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68063E+03
  0.18250E+01    0.62203E+00 -0.26928E+02    0.25701E+02  0.11943E+01    0.61078E+01  0.63295E-01   -0.35290E+01 -0.94026E-01   -0.29280E+01 -0.41253E-01    0.58304E+01  0.38499E+00    0.68749E+00  0.50117E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67936E+03
  0.18284E+01    0.63129E+00 -0.27050E+02    0.25786E+02  0.12103E+01    0.61124E+01  0.63826E-01   -0.35357E+01 -0.95180E-01   -0.29309E+01 -0.41628E-01    0.58576E+01  0.39122E+00    0.68785E+00  0.50515E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67809E+03
  0.18319E+01    0.64077E+00 -0.27172E+02    0.25872E+02  0.12268E+01    0.61169E+01  0.64371E-01   -0.35425E+01 -0.96367E-01   -0.29339E+01 -0.42013E-01    0.58853E+01  0.39765E+00    0.68821E+00  0.50923E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67682E+03
  0.18353E+01    0.65045E+00 -0.27294E+02    0.25960E+02  0.12437E+01    0.61215E+01  0.64930E-01   -0.35493E+01 -0.97587E-01   -0.29369E+01 -0.42407E-01    0.59133E+01  0.40428E+00    0.68857E+00  0.51342E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67556E+03
  0.18387E+01    0.66035E+00 -0.27416E+02    0.26048E+02  0.12611E+01    0.61262E+01  0.65501E-01   -0.35563E+01 -0.98840E-01   -0.29399E+01 -0.42811E-01    0.59419E+01  0.41111E+00    0.68894E+00  0.51771E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67430E+03
  0.18421E+01    0.67046E+00 -0.27538E+02    0.26138E+02  0.12789E+01    0.61309E+01  0.66085E-01   -0.35633E+01 -0.10012E+00   -0.29430E+01 -0.43224E-01    0.59709E+01  0.41815E+00    0.68931E+00  0.52208E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67305E+03
  0.18456E+01    0.68080E+00 -0.27661E+02    0.26230E+02  0.12972E+01    0.61356E+01  0.66680E-01   -0.35704E+01 -0.10144E+00   -0.29461E+01 -0.43645E-01    0.60004E+01  0.42539E+00    0.68968E+00  0.52653E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67180E+03
  0.18490E+01    0.69136E+00 -0.27783E+02    0.26322E+02  0.13159E+01    0.61404E+01  0.67285E-01   -0.35775E+01 -0.10278E+00   -0.29492E+01 -0.44074E-01    0.60304E+01  0.43283E+00    0.69005E+00  0.53107E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67056E+03
  0.18524E+01    0.70214E+00 -0.27905E+02    0.26416E+02  0.13351E+01    0.61452E+01  0.67901E-01   -0.35848E+01 -0.10416E+00   -0.29523E+01 -0.44511E-01    0.60609E+01  0.44048E+00    0.69043E+00  0.53567E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66932E+03
  0.18558E+01    0.71316E+00 -0.28028E+02    0.26511E+02  0.13547E+01    0.61500E+01  0.68525E-01   -0.35921E+01 -0.10556E+00   -0.29555E+01 -0.44954E-01    0.60919E+01  0.44833E+00    0.69081E+00  0.54033E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66808E+03
  0.18592E+01    0.72441E+00 -0.28150E+02    0.26608E+02  0.13748E+01    0.61549E+01  0.69158E-01   -0.35996E+01 -0.10699E+00   -0.29586E+01 -0.45404E-01    0.61234E+01  0.45639E+00    0.69119E+00  0.54506E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66686E+03
  0.18627E+01    0.73590E+00 -0.28273E+02    0.26706E+02  0.13953E+01    0.61598E+01  0.69798E-01   -0.36071E+01 -0.10845E+00   -0.29619E+01 -0.45860E-01    0.61554E+01  0.46465E+00    0.69157E+00  0.54984E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66563E+03
  0.18661E+01    0.74765E+00 -0.28395E+02    0.26805E+02  0.14161E+01    0.61648E+01  0.70446E-01   -0.36147E+01 -0.10994E+00   -0.29651E+01 -0.46321E-01    0.61880E+01  0.47313E+00    0.69196E+00  0.55466E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66441E+03
  0.18695E+01    0.75965E+00 -0.28517E+02    0.26906E+02  0.14375E+01    0.61698E+01  0.71100E-01   -0.36224E+01 -0.11145E+00   -0.29684E+01 -0.46788E-01    0.62212E+01  0.48182E+00    0.69235E+00  0.55953E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66319E+03
  0.18729E+01    0.77191E+00 -0.28640E+02    0.27008E+02  0.14592E+01    0.61748E+01  0.71759E-01   -0.36302E+01 -0.11300E+00   -0.29717E+01 -0.47260E-01    0.62550E+01  0.49074E+00    0.69274E+00  0.56443E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66198E+03
  0.18763E+01    0.78445E+00 -0.28762E+02    0.27113E+02  0.14814E+01    0.61799E+01  0.72422E-01   -0.36381E+01 -0.11456E+00   -0.29750E+01 -0.47735E-01    0.62894E+01  0.49987E+00    0.69313E+00  0.56936E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66078E+03
  0.18798E+01    0.79726E+00 -0.28885E+02    0.27219E+02  0.15039E+01    0.61851E+01  0.73088E-01   -0.36461E+01 -0.11615E+00   -0.29784E+01 -0.48214E-01    0.63245E+01  0.50921E+00    0.69353E+00  0.57429E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65957E+03
  0.18832E+01    0.81036E+00 -0.29008E+02    0.27326E+02  0.15267E+01    0.61902E+01  0.73754E-01   -0.36542E+01 -0.11776E+00   -0.29817E+01 -0.48693E-01    0.63601E+01  0.51873E+00    0.69393E+00  0.57923E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65837E+03
  0.18866E+01    0.82375E+00 -0.29131E+02    0.27434E+02  0.15498E+01    0.61954E+01  0.74420E-01   -0.36623E+01 -0.11938E+00   -0.29851E+01 -0.49174E-01    0.63961E+01  0.52842E+00    0.69433E+00  0.58415E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65718E+03
  0.18900E+01    0.83744E+00 -0.29256E+02    0.27542E+02  0.15730E+01    0.62006E+01  0.75083E-01   -0.36706E+01 -0.12101E+00   -0.29886E+01 -0.49653E-01    0.64325E+01  0.53825E+00    0.69473E+00  0.58905E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65599E+03
  0.18935E+01    0.85145E+00 -0.29381E+02    0.27652E+02  0.15964E+01    0.62059E+01  0.75743E-01   -0.36789E+01 -0.12266E+00   -0.29920E+01 -0.50130E-01    0.64693E+01  0.54822E+00    0.69514E+00  0.59392E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65481E+03
  0.18969E+01    0.86576E+00 -0.29506E+02    0.27762E+02  0.16200E+01    0.62111E+01  0.76397E-01   -0.36873E+01 -0.12431E+00   -0.29955E+01 -0.50606E-01    0.65067E+01  0.55836E+00    0.69555E+00  0.59874E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65362E+03
  0.19003E+01    0.88040E+00 -0.29632E+02    0.27874E+02  0.16438E+01    0.62164E+01  0.77046E-01   -0.36958E+01 -0.12598E+00   -0.29990E+01 -0.51078E-01    0.65447E+01  0.56866E+00    0.69596E+00  0.60351E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65245E+03
  0.19037E+01    0.89538E+00 -0.29758E+02    0.27988E+02  0.16677E+01    0.62217E+01  0.77688E-01   -0.37044E+01 -0.12765E+00   -0.30025E+01 -0.51547E-01    0.65833E+01  0.57913E+00    0.69637E+00  0.60822E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65128E+03
  0.19071E+01    0.91069E+00 -0.29885E+02    0.28103E+02  0.16918E+01    0.62271E+01  0.78321E-01   -0.37131E+01 -0.12933E+00   -0.30060E+01 -0.52012E-01    0.66227E+01  0.58975E+00    0.69679E+00  0.61285E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65011E+03
  0.19106E+01    0.92635E+00 -0.30013E+02    0.28219E+02  0.17161E+01    0.62325E+01  0.78944E-01   -0.37220E+01 -0.13102E+00   -0.30096E+01 -0.52471E-01    0.66627E+01  0.60053E+00    0.69721E+00  0.61739E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64894E+03
  0.19140E+01    0.94239E+00 -0.30141E+02    0.28338E+02  0.17405E+01    0.62380E+01  0.79559E-01   -0.37309E+01 -0.13271E+00   -0.30132E+01 -0.52925E-01    0.67035E+01  0.61149E+00    0.69763E+00  0.62187E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64778E+03
  0.19174E+01    0.95880E+00 -0.30269E+02    0.28458E+02  0.17652E+01    0.62435E+01  0.80170E-01   -0.37400E+01 -0.13441E+00   -0.30169E+01 -0.53378E-01    0.67450E+01  0.62266E+00    0.69806E+00  0.62630E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64663E+03
  0.19208E+01    0.97561E+00 -0.30398E+02    0.28580E+02  0.17902E+01    0.62490E+01  0.80777E-01   -0.37492E+01 -0.13614E+00   -0.30206E+01 -0.53831E-01    0.67872E+01  0.63406E+00    0.69849E+00  0.63071E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64547E+03
  0.19242E+01    0.99283E+00 -0.30527E+02    0.28703E+02  0.18155E+01    0.62546E+01  0.81383E-01   -0.37585E+01 -0.13788E+00   -0.30243E+01 -0.54282E-01    0.68302E+01  0.64569E+00    0.69892E+00  0.63508E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64433E+03
  0.19277E+01    0.10105E+01 -0.30656E+02    0.28828E+02  0.18411E+01    0.62603E+01  0.81985E-01   -0.37679E+01 -0.13964E+00   -0.30280E+01 -0.54734E-01    0.68740E+01  0.65757E+00    0.69936E+00  0.63943E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64318E+03
  0.19311E+01    0.10285E+01 -0.30785E+02    0.28955E+02  0.18671E+01    0.62659E+01  0.82587E-01   -0.37774E+01 -0.14143E+00   -0.30318E+01 -0.55185E-01    0.69186E+01  0.66970E+00    0.69980E+00  0.64376E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64204E+03
  0.19345E+01    0.10470E+01 -0.30914E+02    0.29084E+02  0.18935E+01    0.62716E+01  0.83187E-01   -0.37871E+01 -0.14323E+00   -0.30356E+01 -0.55637E-01    0.69640E+01  0.68211E+00    0.70024E+00  0.64808E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64091E+03
  0.19379E+01    0.10660E+01 -0.31043E+02    0.29214E+02  0.19202E+01    0.62774E+01  0.83786E-01   -0.37969E+01 -0.14506E+00   -0.30394E+01 -0.56089E-01    0.70102E+01  0.69480E+00    0.70068E+00  0.65238E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63978E+03
  0.19413E+01    0.10855E+01 -0.31172E+02    0.29347E+02  0.19473E+01    0.62832E+01  0.84386E-01   -0.38068E+01 -0.14691E+00   -0.30433E+01 -0.56543E-01    0.70572E+01  0.70779E+00    0.70113E+00  0.65668E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63865E+03
  0.19448E+01    0.11054E+01 -0.31301E+02    0.29481E+02  0.19749E+01    0.62890E+01  0.84986E-01   -0.38168E+01 -0.14879E+00   -0.30472E+01 -0.56999E-01    0.71051E+01  0.72109E+00    0.70158E+00  0.66097E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63753E+03
  0.19482E+01    0.11259E+01 -0.31430E+02    0.29617E+02  0.20029E+01    0.62949E+01  0.85587E-01   -0.38270E+01 -0.15070E+00   -0.30511E+01 -0.57456E-01    0.71538E+01  0.73472E+00    0.70203E+00  0.66526E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63641E+03
  0.19516E+01    0.11468E+01 -0.31558E+02    0.29755E+02  0.20314E+01    0.63008E+01  0.86190E-01   -0.38373E+01 -0.15263E+00   -0.30550E+01 -0.57916E-01    0.72034E+01  0.74868E+00    0.70249E+00  0.66955E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63529E+03
  0.19550E+01    0.11683E+01 -0.31686E+02    0.29894E+02  0.20604E+01    0.63067E+01  0.86795E-01   -0.38477E+01 -0.15460E+00   -0.30590E+01 -0.58378E-01    0.72540E+01  0.76301E+00    0.70295E+00  0.67386E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63418E+03
  0.19585E+01    0.11904E+01 -0.31814E+02    0.30036E+02  0.20900E+01    0.63127E+01  0.87403E-01   -0.38582E+01 -0.15660E+00   -0.30630E+01 -0.58844E-01    0.73054E+01  0.77771E+00    0.70341E+00  0.67818E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63307E+03
  0.19619E+01    0.12130E+01 -0.31941E+02    0.30180E+02  0.21200E+01    0.63188E+01  0.88014E-01   -0.38689E+01 -0.15864E+00   -0.30671E+01 -0.59313E-01    0.73578E+01  0.79280E+00    0.70387E+00  0.68252E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63197E+03
  0.19653E+01    0.12362E+01 -0.32067E+02    0.30325E+02  0.21506E+01    0.63248E+01  0.88627E-01   -0.38797E+01 -0.16070E+00   -0.30712E+01 -0.59785E-01    0.74111E+01  0.80827E+00    0.70434E+00  0.68686E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63087E+03
  0.19687E+01    0.12600E+01 -0.32192E+02    0.30473E+02  0.21817E+01    0.63309E+01  0.89240E-01   -0.38906E+01 -0.16279E+00   -0.30753E+01 -0.60258E-01    0.74653E+01  0.82411E+00    0.70481E+00  0.69120E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62977E+03
  0.19721E+01    0.12843E+01 -0.32317E+02    0.30621E+02  0.22131E+01    0.63370E+01  0.89853E-01   -0.39016E+01 -0.16492E+00   -0.30794E+01 -0.60732E-01    0.75204E+01  0.84033E+00    0.70528E+00  0.69553E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62868E+03
  0.19756E+01    0.13092E+01 -0.32440E+02    0.30772E+02  0.22451E+01    0.63432E+01  0.90465E-01   -0.39127E+01 -0.16707E+00   -0.30835E+01 -0.61207E-01    0.75763E+01  0.85692E+00    0.70575E+00  0.69985E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62759E+03
  0.19790E+01    0.13347E+01 -0.32562E+02    0.30924E+02  0.22775E+01    0.63493E+01  0.91077E-01   -0.39239E+01 -0.16924E+00   -0.30877E+01 -0.61682E-01    0.76331E+01  0.87389E+00    0.70622E+00  0.70416E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62650E+03
  0.19824E+01    0.13608E+01 -0.32684E+02    0.31078E+02  0.23103E+01    0.63555E+01  0.91688E-01   -0.39352E+01 -0.17144E+00   -0.30918E+01 -0.62159E-01    0.76908E+01  0.89125E+00    0.70670E+00  0.70846E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62542E+03
  0.19858E+01    0.13875E+01 -0.32804E+02    0.31233E+02  0.23436E+01    0.63617E+01  0.92298E-01   -0.39467E+01 -0.17367E+00   -0.30960E+01 -0.62635E-01    0.77493E+01  0.90900E+00    0.70717E+00  0.71274E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62435E+03
  0.19892E+01    0.14148E+01 -0.32922E+02    0.31389E+02  0.23773E+01    0.63679E+01  0.92907E-01   -0.39582E+01 -0.17593E+00   -0.31002E+01 -0.63112E-01    0.78086E+01  0.92714E+00    0.70764E+00  0.71700E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62327E+03
  0.19927E+01    0.14428E+01 -0.33039E+02    0.31547E+02  0.24114E+01    0.63741E+01  0.93513E-01   -0.39698E+01 -0.17821E+00   -0.31044E+01 -0.63588E-01    0.78688E+01  0.94568E+00    0.70812E+00  0.72125E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62220E+03
  0.19961E+01    0.14713E+01 -0.33155E+02    0.31707E+02  0.24460E+01    0.63803E+01  0.94118E-01   -0.39815E+01 -0.18051E+00   -0.31086E+01 -0.64064E-01    0.79299E+01  0.96462E+00    0.70860E+00  0.72547E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62114E+03
  0.19995E+01    0.15005E+01 -0.33269E+02    0.31868E+02  0.24809E+01    0.63865E+01  0.94720E-01   -0.39932E+01 -0.18284E+00   -0.31128E+01 -0.64539E-01    0.79917E+01  0.98397E+00    0.70907E+00  0.72966E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62007E+03
