  # 
  # ./GranFilm 2.0
  # ---------------------------------------------------------------------------- 
  # 
  # Angles of incidence   :    45.0000000       0.00000000    
  # Polarisation          :     p 
  # Energy min, max  (eV) :    1.50000000       4.80000019    
  # No of Energy Points   :         1024
  # Materials             :  No.           1 :  air
  # Materials             :  No.           2 :  zno
  # Materials             :  No.           3 :  ag
  # Materials             :  No.           4 :  zno
  # Island radius (nm)        :    8.0000000000000000     
  # Radius ratios             :    1.0000000000000000     
  # Truncation Parameter      :    0.0000000000000000     
  # Coverage                  :   0.47968247649169393     
  # Network                   : Hexagonal
  # Lattice constant (nm)     :    22.000000000000000     
  # Multipole position ratio  :   -0.0000000000000000     
  # # multipoles         :           16
  # Density                   :    2.3857449140067179E-003
  # 
  # -------------------------------------------------------------
  # FORMAT :    column 01      -  energy [eV]
  #                "   02:03   -  dR/R (amplitude, phase(deg))
  #                "   04:05   -  alpha_par (real, imag)
  #                "   06:07   -  alpha_perp 
  #                "   08:09   -  alpha^{(10)}_par 
  #                "   10:11   -  alpha^{(10)}_perp 
  #                "   12:13   -  gamma 
  #                "   14:15   -  beta 
  #                "   16:17   -  delta 
  #                "   18:19   -  tau 
  #                "   20      -  wavelength [nm]
  # -------------------------------------------------------------
  0.17194E+01    0.34851E+00 -0.19536E+02    0.31516E+02  0.16439E+01    0.61943E+01  0.57459E-01   -0.35636E+01 -0.10027E+00   -0.29480E+01 -0.39782E-01    0.65932E+01  0.47234E+00    0.66772E+00  0.43726E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.72111E+03
  0.17226E+01    0.35386E+00 -0.19644E+02    0.31636E+02  0.16656E+01    0.61984E+01  0.57865E-01   -0.35706E+01 -0.10146E+00   -0.29508E+01 -0.40104E-01    0.66270E+01  0.47985E+00    0.66802E+00  0.44017E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71976E+03
  0.17258E+01    0.35929E+00 -0.19754E+02    0.31757E+02  0.16872E+01    0.62025E+01  0.58262E-01   -0.35777E+01 -0.10264E+00   -0.29536E+01 -0.40419E-01    0.66612E+01  0.48740E+00    0.66833E+00  0.44300E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71841E+03
  0.17290E+01    0.36481E+00 -0.19864E+02    0.31879E+02  0.17088E+01    0.62066E+01  0.58649E-01   -0.35848E+01 -0.10382E+00   -0.29565E+01 -0.40728E-01    0.66957E+01  0.49500E+00    0.66863E+00  0.44576E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71707E+03
  0.17323E+01    0.37042E+00 -0.19974E+02    0.32002E+02  0.17304E+01    0.62107E+01  0.59027E-01   -0.35919E+01 -0.10500E+00   -0.29593E+01 -0.41033E-01    0.67307E+01  0.50265E+00    0.66893E+00  0.44845E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71574E+03
  0.17355E+01    0.37612E+00 -0.20086E+02    0.32126E+02  0.17521E+01    0.62148E+01  0.59399E-01   -0.35991E+01 -0.10618E+00   -0.29621E+01 -0.41333E-01    0.67660E+01  0.51037E+00    0.66924E+00  0.45108E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71441E+03
  0.17387E+01    0.38192E+00 -0.20198E+02    0.32251E+02  0.17738E+01    0.62190E+01  0.59764E-01   -0.36064E+01 -0.10735E+00   -0.29650E+01 -0.41630E-01    0.68018E+01  0.51817E+00    0.66954E+00  0.45367E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71308E+03
  0.17419E+01    0.38782E+00 -0.20310E+02    0.32378E+02  0.17957E+01    0.62231E+01  0.60124E-01   -0.36137E+01 -0.10853E+00   -0.29678E+01 -0.41924E-01    0.68380E+01  0.52605E+00    0.66985E+00  0.45621E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71176E+03
  0.17452E+01    0.39383E+00 -0.20423E+02    0.32505E+02  0.18177E+01    0.62273E+01  0.60480E-01   -0.36211E+01 -0.10972E+00   -0.29707E+01 -0.42216E-01    0.68747E+01  0.53403E+00    0.67016E+00  0.45871E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.71045E+03
  0.17484E+01    0.39995E+00 -0.20537E+02    0.32634E+02  0.18398E+01    0.62315E+01  0.60832E-01   -0.36286E+01 -0.11091E+00   -0.29736E+01 -0.42506E-01    0.69118E+01  0.54212E+00    0.67047E+00  0.46119E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70913E+03
  0.17516E+01    0.40618E+00 -0.20651E+02    0.32764E+02  0.18622E+01    0.62357E+01  0.61182E-01   -0.36361E+01 -0.11211E+00   -0.29765E+01 -0.42795E-01    0.69493E+01  0.55034E+00    0.67077E+00  0.46365E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70783E+03
  0.17548E+01    0.41254E+00 -0.20766E+02    0.32895E+02  0.18848E+01    0.62399E+01  0.61531E-01   -0.36437E+01 -0.11333E+00   -0.29794E+01 -0.43084E-01    0.69874E+01  0.55869E+00    0.67108E+00  0.46609E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70653E+03
  0.17581E+01    0.41901E+00 -0.20882E+02    0.33028E+02  0.19077E+01    0.62441E+01  0.61880E-01   -0.36513E+01 -0.11455E+00   -0.29823E+01 -0.43374E-01    0.70259E+01  0.56718E+00    0.67139E+00  0.46853E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70523E+03
  0.17613E+01    0.42562E+00 -0.20997E+02    0.33162E+02  0.19310E+01    0.62483E+01  0.62230E-01   -0.36591E+01 -0.11579E+00   -0.29853E+01 -0.43666E-01    0.70649E+01  0.57585E+00    0.67171E+00  0.47098E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70394E+03
  0.17645E+01    0.43236E+00 -0.21114E+02    0.33298E+02  0.19545E+01    0.62526E+01  0.62580E-01   -0.36668E+01 -0.11705E+00   -0.29882E+01 -0.43958E-01    0.71045E+01  0.58467E+00    0.67202E+00  0.47343E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70265E+03
  0.17677E+01    0.43924E+00 -0.21231E+02    0.33435E+02  0.19785E+01    0.62569E+01  0.62933E-01   -0.36747E+01 -0.11833E+00   -0.29912E+01 -0.44253E-01    0.71447E+01  0.59371E+00    0.67233E+00  0.47589E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70137E+03
  0.17710E+01    0.44629E+00 -0.21348E+02    0.33575E+02  0.20031E+01    0.62612E+01  0.63289E-01   -0.36827E+01 -0.11964E+00   -0.29942E+01 -0.44553E-01    0.71859E+01  0.60300E+00    0.67265E+00  0.47837E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.70009E+03
  0.17742E+01    0.45349E+00 -0.21467E+02    0.33717E+02  0.20282E+01    0.62656E+01  0.63650E-01   -0.36908E+01 -0.12097E+00   -0.29972E+01 -0.44857E-01    0.72277E+01  0.61254E+00    0.67297E+00  0.48089E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69882E+03
  0.17774E+01    0.46086E+00 -0.21585E+02    0.33860E+02  0.20537E+01    0.62699E+01  0.64016E-01   -0.36990E+01 -0.12233E+00   -0.30003E+01 -0.45165E-01    0.72698E+01  0.62227E+00    0.67329E+00  0.48344E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69755E+03
  0.17806E+01    0.46838E+00 -0.21705E+02    0.34003E+02  0.20796E+01    0.62743E+01  0.64389E-01   -0.37072E+01 -0.12371E+00   -0.30033E+01 -0.45478E-01    0.73124E+01  0.63224E+00    0.67361E+00  0.48604E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69629E+03
  0.17839E+01    0.47609E+00 -0.21825E+02    0.34149E+02  0.21063E+01    0.62787E+01  0.64771E-01   -0.37155E+01 -0.12513E+00   -0.30064E+01 -0.45798E-01    0.73557E+01  0.64249E+00    0.67393E+00  0.48871E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69503E+03
  0.17871E+01    0.48401E+00 -0.21945E+02    0.34297E+02  0.21338E+01    0.62831E+01  0.65163E-01   -0.37240E+01 -0.12659E+00   -0.30095E+01 -0.46128E-01    0.74000E+01  0.65311E+00    0.67426E+00  0.49144E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69377E+03
  0.17903E+01    0.49214E+00 -0.22066E+02    0.34449E+02  0.21623E+01    0.62877E+01  0.65567E-01   -0.37326E+01 -0.12810E+00   -0.30127E+01 -0.46468E-01    0.74453E+01  0.66414E+00    0.67459E+00  0.49427E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69252E+03
  0.17935E+01    0.50050E+00 -0.22188E+02    0.34603E+02  0.21917E+01    0.62922E+01  0.65985E-01   -0.37413E+01 -0.12966E+00   -0.30159E+01 -0.46818E-01    0.74915E+01  0.67556E+00    0.67492E+00  0.49718E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69128E+03
  0.17968E+01    0.50908E+00 -0.22310E+02    0.34758E+02  0.22219E+01    0.62968E+01  0.66416E-01   -0.37501E+01 -0.13127E+00   -0.30191E+01 -0.47179E-01    0.75383E+01  0.68736E+00    0.67526E+00  0.50020E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.69004E+03
  0.18000E+01    0.51788E+00 -0.22433E+02    0.34915E+02  0.22531E+01    0.63014E+01  0.66862E-01   -0.37591E+01 -0.13293E+00   -0.30223E+01 -0.47552E-01    0.75858E+01  0.69955E+00    0.67559E+00  0.50333E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68880E+03
  0.18032E+01    0.52694E+00 -0.22557E+02    0.35074E+02  0.22853E+01    0.63060E+01  0.67326E-01   -0.37681E+01 -0.13465E+00   -0.30256E+01 -0.47938E-01    0.76341E+01  0.71220E+00    0.67593E+00  0.50659E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68757E+03
  0.18065E+01    0.53628E+00 -0.22681E+02    0.35237E+02  0.23188E+01    0.63107E+01  0.67809E-01   -0.37774E+01 -0.13643E+00   -0.30289E+01 -0.48340E-01    0.76836E+01  0.72540E+00    0.67628E+00  0.50998E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68634E+03
  0.18097E+01    0.54591E+00 -0.22805E+02    0.35404E+02  0.23539E+01    0.63155E+01  0.68314E-01   -0.37868E+01 -0.13830E+00   -0.30323E+01 -0.48760E-01    0.77344E+01  0.73923E+00    0.67662E+00  0.51353E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68512E+03
  0.18129E+01    0.55584E+00 -0.22930E+02    0.35573E+02  0.23903E+01    0.63203E+01  0.68839E-01   -0.37964E+01 -0.14023E+00   -0.30357E+01 -0.49196E-01    0.77864E+01  0.75365E+00    0.67698E+00  0.51722E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68390E+03
  0.18161E+01    0.56605E+00 -0.23055E+02    0.35745E+02  0.24279E+01    0.63251E+01  0.69382E-01   -0.38061E+01 -0.14224E+00   -0.30391E+01 -0.49647E-01    0.78392E+01  0.76860E+00    0.67733E+00  0.52105E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68268E+03
  0.18194E+01    0.57653E+00 -0.23180E+02    0.35918E+02  0.24666E+01    0.63300E+01  0.69943E-01   -0.38159E+01 -0.14430E+00   -0.30426E+01 -0.50111E-01    0.78927E+01  0.78403E+00    0.67769E+00  0.52501E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68147E+03
  0.18226E+01    0.58730E+00 -0.23305E+02    0.36093E+02  0.25065E+01    0.63349E+01  0.70521E-01   -0.38258E+01 -0.14643E+00   -0.30460E+01 -0.50588E-01    0.79469E+01  0.80002E+00    0.67804E+00  0.52909E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.68027E+03
  0.18258E+01    0.59839E+00 -0.23430E+02    0.36272E+02  0.25478E+01    0.63398E+01  0.71116E-01   -0.38359E+01 -0.14863E+00   -0.30495E+01 -0.51080E-01    0.80025E+01  0.81665E+00    0.67841E+00  0.53329E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67907E+03
  0.18290E+01    0.60982E+00 -0.23556E+02    0.36455E+02  0.25906E+01    0.63448E+01  0.71728E-01   -0.38461E+01 -0.15090E+00   -0.30531E+01 -0.51587E-01    0.80595E+01  0.83396E+00    0.67877E+00  0.53760E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67787E+03
  0.18323E+01    0.62157E+00 -0.23681E+02    0.36640E+02  0.26348E+01    0.63499E+01  0.72355E-01   -0.38565E+01 -0.15325E+00   -0.30567E+01 -0.52107E-01    0.81175E+01  0.85189E+00    0.67914E+00  0.54203E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67667E+03
  0.18355E+01    0.63365E+00 -0.23806E+02    0.36828E+02  0.26802E+01    0.63550E+01  0.72998E-01   -0.38671E+01 -0.15566E+00   -0.30603E+01 -0.52639E-01    0.81766E+01  0.87046E+00    0.67951E+00  0.54657E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67549E+03
  0.18387E+01    0.64607E+00 -0.23931E+02    0.37019E+02  0.27270E+01    0.63601E+01  0.73654E-01   -0.38778E+01 -0.15815E+00   -0.30640E+01 -0.53184E-01    0.82369E+01  0.88968E+00    0.67988E+00  0.55120E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67430E+03
  0.18419E+01    0.65884E+00 -0.24056E+02    0.37213E+02  0.27751E+01    0.63652E+01  0.74324E-01   -0.38886E+01 -0.16070E+00   -0.30677E+01 -0.53740E-01    0.82983E+01  0.90957E+00    0.68026E+00  0.55593E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67312E+03
  0.18452E+01    0.67198E+00 -0.24181E+02    0.37410E+02  0.28246E+01    0.63704E+01  0.75007E-01   -0.38996E+01 -0.16332E+00   -0.30714E+01 -0.54308E-01    0.83608E+01  0.93013E+00    0.68063E+00  0.56074E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67194E+03
  0.18484E+01    0.68548E+00 -0.24305E+02    0.37610E+02  0.28754E+01    0.63756E+01  0.75702E-01   -0.39108E+01 -0.16601E+00   -0.30751E+01 -0.54887E-01    0.84245E+01  0.95139E+00    0.68101E+00  0.56564E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.67077E+03
  0.18516E+01    0.69936E+00 -0.24429E+02    0.37812E+02  0.29276E+01    0.63809E+01  0.76409E-01   -0.39220E+01 -0.16877E+00   -0.30789E+01 -0.55476E-01    0.84895E+01  0.97337E+00    0.68140E+00  0.57062E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66960E+03
  0.18548E+01    0.71364E+00 -0.24553E+02    0.38018E+02  0.29811E+01    0.63862E+01  0.77126E-01   -0.39335E+01 -0.17160E+00   -0.30827E+01 -0.56075E-01    0.85557E+01  0.99606E+00    0.68178E+00  0.57567E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66844E+03
  0.18581E+01    0.72831E+00 -0.24676E+02    0.38226E+02  0.30360E+01    0.63915E+01  0.77854E-01   -0.39451E+01 -0.17449E+00   -0.30866E+01 -0.56683E-01    0.86231E+01  0.10195E+01    0.68217E+00  0.58079E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66728E+03
  0.18613E+01    0.74340E+00 -0.24799E+02    0.38438E+02  0.30922E+01    0.63969E+01  0.78590E-01   -0.39569E+01 -0.17746E+00   -0.30904E+01 -0.57301E-01    0.86918E+01  0.10437E+01    0.68256E+00  0.58597E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66612E+03
  0.18645E+01    0.75892E+00 -0.24921E+02    0.38653E+02  0.31499E+01    0.64023E+01  0.79336E-01   -0.39688E+01 -0.18050E+00   -0.30943E+01 -0.57928E-01    0.87619E+01  0.10687E+01    0.68295E+00  0.59122E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66497E+03
  0.18677E+01    0.77488E+00 -0.25043E+02    0.38871E+02  0.32090E+01    0.64077E+01  0.80091E-01   -0.39809E+01 -0.18361E+00   -0.30983E+01 -0.58563E-01    0.88333E+01  0.10945E+01    0.68335E+00  0.59652E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66382E+03
  0.18710E+01    0.79130E+00 -0.25164E+02    0.39092E+02  0.32695E+01    0.64132E+01  0.80853E-01   -0.39931E+01 -0.18679E+00   -0.31022E+01 -0.59207E-01    0.89062E+01  0.11212E+01    0.68374E+00  0.60186E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66267E+03
  0.18742E+01    0.80820E+00 -0.25284E+02    0.39317E+02  0.33315E+01    0.64187E+01  0.81621E-01   -0.40056E+01 -0.19004E+00   -0.31062E+01 -0.59857E-01    0.89806E+01  0.11487E+01    0.68414E+00  0.60725E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66153E+03
  0.18774E+01    0.82560E+00 -0.25404E+02    0.39546E+02  0.33948E+01    0.64242E+01  0.82395E-01   -0.40182E+01 -0.19336E+00   -0.31103E+01 -0.60514E-01    0.90566E+01  0.11771E+01    0.68454E+00  0.61266E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.66040E+03
  0.18806E+01    0.84351E+00 -0.25523E+02    0.39778E+02  0.34596E+01    0.64298E+01  0.83172E-01   -0.40310E+01 -0.19675E+00   -0.31143E+01 -0.61177E-01    0.91341E+01  0.12064E+01    0.68495E+00  0.61810E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65926E+03
  0.18839E+01    0.86194E+00 -0.25641E+02    0.40014E+02  0.35258E+01    0.64354E+01  0.83953E-01   -0.40440E+01 -0.20020E+00   -0.31184E+01 -0.61844E-01    0.92133E+01  0.12367E+01    0.68536E+00  0.62355E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65814E+03
  0.18871E+01    0.88093E+00 -0.25759E+02    0.40255E+02  0.35934E+01    0.64411E+01  0.84735E-01   -0.40572E+01 -0.20373E+00   -0.31226E+01 -0.62515E-01    0.92943E+01  0.12679E+01    0.68577E+00  0.62900E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65701E+03
  0.18903E+01    0.90049E+00 -0.25876E+02    0.40499E+02  0.36625E+01    0.64468E+01  0.85517E-01   -0.40707E+01 -0.20733E+00   -0.31268E+01 -0.63190E-01    0.93770E+01  0.13000E+01    0.68618E+00  0.63445E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65589E+03
  0.18935E+01    0.92063E+00 -0.25992E+02    0.40747E+02  0.37329E+01    0.64526E+01  0.86299E-01   -0.40843E+01 -0.21099E+00   -0.31310E+01 -0.63866E-01    0.94616E+01  0.13332E+01    0.68660E+00  0.63988E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65477E+03
  0.18968E+01    0.94140E+00 -0.26108E+02    0.40999E+02  0.38047E+01    0.64584E+01  0.87079E-01   -0.40982E+01 -0.21471E+00   -0.31353E+01 -0.64544E-01    0.95481E+01  0.13674E+01    0.68702E+00  0.64529E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65366E+03
  0.19000E+01    0.96283E+00 -0.26222E+02    0.41258E+02  0.38781E+01    0.64642E+01  0.87856E-01   -0.41123E+01 -0.21851E+00   -0.31396E+01 -0.65224E-01    0.96370E+01  0.14027E+01    0.68744E+00  0.65067E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65255E+03
  0.19032E+01    0.98498E+00 -0.26336E+02    0.41522E+02  0.39533E+01    0.64702E+01  0.88630E-01   -0.41267E+01 -0.22239E+00   -0.31439E+01 -0.65905E-01    0.97285E+01  0.14393E+01    0.68787E+00  0.65601E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65144E+03
  0.19065E+01    0.10078E+01 -0.26449E+02    0.41791E+02  0.40298E+01    0.64761E+01  0.89398E-01   -0.41413E+01 -0.22633E+00   -0.31483E+01 -0.66585E-01    0.98221E+01  0.14771E+01    0.68830E+00  0.66130E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.65034E+03
  0.19097E+01    0.10313E+01 -0.26560E+02    0.42063E+02  0.41072E+01    0.64821E+01  0.90157E-01   -0.41561E+01 -0.23032E+00   -0.31528E+01 -0.67260E-01    0.99174E+01  0.15158E+01    0.68873E+00  0.66652E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64924E+03
  0.19129E+01    0.10555E+01 -0.26671E+02    0.42339E+02  0.41858E+01    0.64882E+01  0.90908E-01   -0.41712E+01 -0.23436E+00   -0.31572E+01 -0.67932E-01    0.10015E+02  0.15556E+01    0.68917E+00  0.67167E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64815E+03
  0.19161E+01    0.10805E+01 -0.26781E+02    0.42620E+02  0.42661E+01    0.64942E+01  0.91658E-01   -0.41865E+01 -0.23849E+00   -0.31618E+01 -0.68606E-01    0.10114E+02  0.15967E+01    0.68960E+00  0.67681E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64706E+03
  0.19194E+01    0.11064E+01 -0.26889E+02    0.42909E+02  0.43487E+01    0.65004E+01  0.92409E-01   -0.42021E+01 -0.24271E+00   -0.31663E+01 -0.69285E-01    0.10217E+02  0.16396E+01    0.69005E+00  0.68193E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64597E+03
  0.19226E+01    0.11332E+01 -0.26995E+02    0.43204E+02  0.44334E+01    0.65066E+01  0.93160E-01   -0.42181E+01 -0.24704E+00   -0.31710E+01 -0.69968E-01    0.10323E+02  0.16840E+01    0.69049E+00  0.68705E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64488E+03
  0.19258E+01    0.11609E+01 -0.27099E+02    0.43504E+02  0.45201E+01    0.65129E+01  0.93912E-01   -0.42343E+01 -0.25146E+00   -0.31756E+01 -0.70655E-01    0.10431E+02  0.17301E+01    0.69094E+00  0.69217E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64380E+03
  0.19290E+01    0.11894E+01 -0.27200E+02    0.43808E+02  0.46084E+01    0.65192E+01  0.94664E-01   -0.42507E+01 -0.25597E+00   -0.31803E+01 -0.71344E-01    0.10542E+02  0.17777E+01    0.69140E+00  0.69728E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64273E+03
  0.19323E+01    0.12189E+01 -0.27300E+02    0.44116E+02  0.46985E+01    0.65255E+01  0.95417E-01   -0.42674E+01 -0.26056E+00   -0.31851E+01 -0.72036E-01    0.10654E+02  0.18269E+01    0.69185E+00  0.70238E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64165E+03
  0.19355E+01    0.12493E+01 -0.27397E+02    0.44430E+02  0.47910E+01    0.65319E+01  0.96172E-01   -0.42844E+01 -0.26527E+00   -0.31898E+01 -0.72734E-01    0.10770E+02  0.18780E+01    0.69231E+00  0.70749E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.64058E+03
  0.19387E+01    0.12809E+01 -0.27491E+02    0.44752E+02  0.48863E+01    0.65383E+01  0.96931E-01   -0.43018E+01 -0.27011E+00   -0.31947E+01 -0.73439E-01    0.10890E+02  0.19314E+01    0.69277E+00  0.71262E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63952E+03
  0.19419E+01    0.13136E+01 -0.27581E+02    0.45081E+02  0.49843E+01    0.65448E+01  0.97694E-01   -0.43194E+01 -0.27508E+00   -0.31996E+01 -0.74152E-01    0.11012E+02  0.19870E+01    0.69324E+00  0.71777E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63846E+03
  0.19452E+01    0.13475E+01 -0.27669E+02    0.45417E+02  0.50849E+01    0.65514E+01  0.98462E-01   -0.43374E+01 -0.28017E+00   -0.32045E+01 -0.74871E-01    0.11138E+02  0.20449E+01    0.69371E+00  0.72294E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63740E+03
  0.19484E+01    0.13825E+01 -0.27752E+02    0.45759E+02  0.51883E+01    0.65580E+01  0.99234E-01   -0.43557E+01 -0.28540E+00   -0.32095E+01 -0.75598E-01    0.11267E+02  0.21051E+01    0.69418E+00  0.72814E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63634E+03
  0.19516E+01    0.14188E+01 -0.27832E+02    0.46107E+02  0.52945E+01    0.65646E+01  0.10001E+00   -0.43744E+01 -0.29077E+00   -0.32146E+01 -0.76332E-01    0.11400E+02  0.21679E+01    0.69466E+00  0.73336E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63529E+03
  0.19548E+01    0.14564E+01 -0.27907E+02    0.46462E+02  0.54036E+01    0.65713E+01  0.10080E+00   -0.43934E+01 -0.29628E+00   -0.32196E+01 -0.77075E-01    0.11536E+02  0.22334E+01    0.69514E+00  0.73862E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63424E+03
  0.19581E+01    0.14953E+01 -0.27978E+02    0.46824E+02  0.55159E+01    0.65781E+01  0.10159E+00   -0.44127E+01 -0.30194E+00   -0.32248E+01 -0.77826E-01    0.11676E+02  0.23017E+01    0.69562E+00  0.74391E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63320E+03
  0.19613E+01    0.15356E+01 -0.28044E+02    0.47193E+02  0.56315E+01    0.65849E+01  0.10238E+00   -0.44323E+01 -0.30776E+00   -0.32300E+01 -0.78588E-01    0.11820E+02  0.23730E+01    0.69611E+00  0.74925E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63216E+03
  0.19645E+01    0.15773E+01 -0.28105E+02    0.47569E+02  0.57503E+01    0.65917E+01  0.10319E+00   -0.44523E+01 -0.31374E+00   -0.32352E+01 -0.79357E-01    0.11967E+02  0.24474E+01    0.69659E+00  0.75462E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63112E+03
  0.19677E+01    0.16205E+01 -0.28160E+02    0.47951E+02  0.58723E+01    0.65986E+01  0.10400E+00   -0.44727E+01 -0.31987E+00   -0.32404E+01 -0.80134E-01    0.12118E+02  0.25250E+01    0.69708E+00  0.76002E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.63008E+03
  0.19710E+01    0.16650E+01 -0.28210E+02    0.48338E+02  0.59970E+01    0.66055E+01  0.10481E+00   -0.44933E+01 -0.32614E+00   -0.32457E+01 -0.80915E-01    0.12272E+02  0.26056E+01    0.69758E+00  0.76542E-02    0.00000E+00 -0.00000E+00    0.00000E+00 -0.00000E+00    0.62905E+03
